Nom,Domaine,Millésime,Couleur,Pays,Région,Appellation,Cépages,Arômes,Notes,Emplacement,Quantité,Prix €,À boire avant,Alcool %,Note /5,Code-barres,Date ajout
,,,Blanc,,,,,,,,1,,,,,,
pinot blanc,Ostertag,,Blanc,France,Alsace,pinot blanc,,,,,1,6.5,,,,,2023-10-15
pinot gris,Ostertag,,Blanc,France,Alsace,pinot gris,,,,,1,8.5,,,,,2023-10-15
muscat,Ostertag,,Blanc,France,Alsace,muscat,,,,,1,8,,,,,2023-10-15
riesling,Ostertag,,Blanc,France,Alsace,riesling,,,,,1,13,,,,,2023-10-15
auxerrois,Ostertag,2022,Blanc,France,Alsace,auxerrois,,,,,1,9,,,,,2023-10-15
pinot blanc cuvée réservée,Pierre schillé,2019,Blanc,France,Alsace,pinot blanc cuvée réservée,pinot blanc,,,,1,7.08,,,,,2023-10-15
sylvaner réserve,cave de hunawihr,,Blanc,France,Alsace,sylvaner réserve,sylvaner,,,,1,,,,,,2023-10-15
Les fous,Leon Boesch,,Blanc,France,Alsace,gewurtraminer sec,,,,,1,,,,,,2024-01-18
pinot blanc,domaine bader,,Blanc,France,Alsace,pinot blanc,,,,,1,6.5,,,,,2025-05-12
riesling,domaine bader,,Blanc,France,Alsace,riesling,,,,,1,7.7,,,,,2025-05-12
Beaujolais blanc,Dominique Piron,2020,Blanc,France,Beaujolais,Beaujolais blanc,,,,,1,6.1,,,,,
Les Galets,Domaine Gaget,2018,Blanc,France,Beaujolais,Les Galets,,,,,1,5.3,,,,,2020-10-24
Classic,Jean Paul Brun,2020,Blanc,France,Beaujolais,Beaujolais blanc,Chardonnay,,,,1,5.8,,,,,
Chardonnay,Jean Paul Brun,2020,Blanc,France,Beaujolais,Beaujolais blanc,Chardonnay,,,,1,8.35,,,,,
Sauternes,Guiraud,2004,Blanc,France,Bordeaux,Sauternes,,,,,4,=S17/M17,,,,,2014-09-01
Minauderies,Les Minauderies,2020,Blanc,France,Bordeaux,Minauderies,bio,,,,1,4.3,,,,,2021-11-21
La Perrière,Château La Rose Perrière,2019,Blanc,France,Bordeaux,La Perrière,Libourne,,,,1,11.25,,,,,2021-11-20
vin doux,La Rame,2011,Blanc,France,Bordeaux rive droite,Sainte Croix-Du-Mont,,,,,1,=S20/M20,,,,,2014-09-01
Chardonnay,Chapelle,2020,Blanc,France,Bourgogne,Chardonnay,Chardonnay,,,,2,6.9,,,,,2021-11-21
Santenay,Chapelle,2019,Blanc,France,Bourgogne,Santenay,,,,,1,11.3,,,,,2021-11-21
Chablis,Denis Race,2021,Blanc,France,Bourgogne,Chablis,,,,,3,10.6,,,,,2021-04-23
Chablis,Denis Race,2019,Blanc,France,Bourgogne,Chablis,,,,,1,8,,,,,
Chablis,La Meulière,2015,Blanc,France,Bourgogne,Chablis,Chardonnay,,,,3,12,,,,,
Petit Chablis,La Meulière,2015,Blanc,France,Bourgogne,Petit Chablis,Chardonnay,,,,2,=S26/M26,,,,,2017-03-01
